year,total_real_consumption,pop,total_real_consumption_per_capita,filtered_growth_rate,unfiltered_log_consumption_level,unfiltered_growth_rate
1929,8821.564687020333,121878,72.38028755821668,,,
1930,8535.463284990466,123188,69.288106674274,-0.043660720418297196,,
1931,8363.969341476877,124149,67.3704125001158,-0.028067332746553337,9.203875493227809,
1932,7773.387668250614,124949,62.21248403949303,-0.07965025022250569,9.012417494172922,-0.19145799905488659
1933,7579.506555096121,125690,60.30317889327807,-0.03117086732799903,9.00520859875774,-0.007208895415182326
1934,8041.689141281948,126485,63.57820406595207,0.05288588793591763,9.063267340437923,0.05805874168018299
1935,8391.100282251022,127362,65.88386082388013,0.03562279923200765,9.04203288693682,-0.02123445350110309
1936,9075.28328543634,128181,70.80053428695626,0.07197303962080338,9.218761381547504,0.17672849461068374
1937,9420.813712275181,128961,73.05164904331683,0.03130016501749471,9.244133197216081,0.025371815668577824
1938,9427.612721203073,129969,72.53739523427181,-0.00706448689642334,9.276522035019044,0.0323888378029622
1939,9820.131012799742,131028,74.94681299264083,0.03267647664701434,9.392594619107154,0.11607258408811028
1940,10214.785039756118,132122,77.31327893731641,0.031087023416247753,9.41352266933061,0.020928050223457006
1941,10822.86573915126,133402,81.12971124234464,0.04818352192213639,9.520135335997459,0.1066126666668481
1942,11194.908013704067,134860,83.01133037004351,0.022927861758736113,9.549908711139974,0.02977337514251488
1943,11772.484498838949,136739,86.09456335675227,0.03646915711827805,9.658837436371527,0.10892872523155361
1944,12280.17804496564,138397,88.73153352287723,0.030169067643054152,9.708526062782182,0.049688626410654635
1945,12975.420685325982,139928,92.72926566038235,0.04406879194120176,9.811723541603536,0.10319747882135388
1946,13759.801379909788,141389,97.31875449935842,0.04830759417593324,9.900422983027303,0.08869944142376696
1947,13764.121326951397,144126,95.50061284536723,-0.018859055145738407,9.854449051826231,-0.04597393120107185
1948,14032.445251225137,146631,95.69903534194773,0.002075553691589637,9.937808930794258,0.08335987896802699
1949,14323.317801967474,149188,96.00851142161216,0.0032286297928470083,9.920252280839236,-0.017556649955022152
1950,14897.510361751309,151684,98.21411857381997,0.022713130510624843,9.968275040439117,0.048022759599881226
1951,15543.990365289927,154287,100.74724614056872,0.025464888170720925,10.000760383445904,0.03248534300678685
1952,16201.482049861494,156954,103.22439727475243,0.024290365947801654,10.050335202601012,0.049574819155107974
1953,16813.08766558175,159565,105.368267888207,0.020556294290589163,10.09640158584224,0.04606638324122869
1954,17286.092948489077,162391,106.4473582186764,0.010189046822632336,10.122935163054256,0.026533577212015658
1955,18162.24939084449,165275,109.89108692085608,0.03183918247772236,10.204321024163864,0.08138586110960766
1956,18955.15013156898,168221,112.68004667413092,0.025062600826901742,10.23338956236637,0.029068538202505323
1957,19517.357352444877,171274,113.95399974569916,0.011242498732884874,10.26578489459317,0.03239533222680002
1958,20024.5660886492,174141,114.99053117100051,0.009054931370461192,10.301693126117582,0.035908231524413026
1959,20993.335646487805,177130,118.51936795849265,0.030226602577740368,10.369971145581603,0.0682780194640209
1960,21657.25277757159,180760,119.81219726472445,0.010849104153086998,10.368702453627597,-0.0012686919540065844
1961,22335.64758445403,183742,121.55983707837092,0.0144811337301179,10.422930677278531,0.05422822365093438
1962,23272.613473703434,186590,124.72594176377852,0.02571223664961906,10.474563157013364,0.05163247973483287
1963,24107.948850893452,189300,127.35313708871342,0.020844970279716945,10.506693971585506,0.03213081457214173
1964,25446.145103498904,191927,132.58241468630732,0.04024061497830552,10.599887316842143,0.09319334525663692
1965,26819.012147389614,194347,137.99550364754595,0.04001665266379812,10.664111239725969,0.06422392288382639
1966,28196.663509556176,196599,143.4222122673878,0.03857171107006487,10.748225697812707,0.0841144580867379
1967,29180.927448798953,198752,146.8207990299416,0.023419975477333658,10.800834923764771,0.05260922595206452
1968,30635.165907689203,200745,152.60736709601335,0.038655605944578494,10.902655669774887,0.10182074601011593
1969,31835.65632806023,202736,157.03010973907067,0.028569173883845465,10.946877264191263,0.044221594416375964
1970,32922.117103224235,205089,160.52600141023768,0.02201836326701741,11.006583865451727,0.0597066012604639
1971,33907.0660177703,207692,163.25648565072464,0.016866563697539232,11.050940390300916,0.04435652484918862
1972,35680.66312019709,209924,169.96943236693798,0.04029611557371837,11.144588406260125,0.09364801595920902
1973,37174.39987759526,211939,175.4014120930799,0.031458519331056395,11.185472235212126,0.04088382895200127
1974,37418.3694852049,213898,174.93557436350457,-0.002659370960688309,11.190065563495494,0.004593328283368336
1975,38521.644245431635,215981,178.3566343587243,0.019367350001394442,11.272219934710572,0.0821543712150774
1976,40223.61404085785,218086,184.43923058269604,0.033534926041590474,11.319264492802018,0.047044558091446476
1977,41680.02945892361,220289,189.2061313044392,0.025517026874683192,11.358104788047623,0.038840295245604395
1978,43482.571583001045,222629,195.3140497554274,0.03177171208266347,11.436586043771086,0.07848125572346376
1979,44756.99142760453,225106,198.826292624828,0.017822767494427894,11.467988733949605,0.03140269017851871
1980,45270.09959582247,227726,198.79196752159376,-0.00017265355623691337,11.483988248126584,0.01599951417697909
1981,45937.79615495879,230008,199.72260162672077,0.004670523332868785,11.515266619214035,0.03127837108745091
1982,46764.14883676303,232218,201.38037894031913,0.008266140285352962,11.527551020877592,0.012284401663556821
1983,48934.34315499225,234333,208.82395204684042,0.03629601009403375,11.602234449007357,0.0746834281297648
1984,50849.50774528168,236394,215.10490006210682,0.02963425410775234,11.633752110770542,0.0315176617631856
1985,53174.33236519221,238506,222.94756679157845,0.03581080091315894,11.719422000217827,0.08566988944728493
1986,54882.388453783984,240683,228.0276897569998,0.0225304505646794,11.761150511717304,0.04172851149947654
1987,56963.53120887029,242843,234.5693769590653,0.028284326819824148,11.838228155212965,0.07707764349566126
1988,59255.48932384048,245061,241.7989370966432,0.030355147672619886,11.897463056288707,0.05923490107574203
1989,61067.727235194616,247387,246.85099554622764,0.02067835532194859,11.939985039030965,0.042521982742258047
1990,62591.643228713234,250181,250.18543865726508,0.013417499829845005,11.980513229681417,0.04052819065045199
1991,63286.7487654294,253530,249.62232779327655,-0.0022533107328425914,11.984138341057273,0.0036251113758556386
1992,65503.07669636997,256922,254.9531635919461,0.02113076930571584,12.048470964991113,0.06433262393383998
1993,67443.1724499404,260282,259.1157761579379,0.01619511791198454,12.056226866493642,0.007755901502529028
1994,69641.91861966901,263455,264.3408499351654,0.019964394622783602,12.10542174991842,0.049194883424778624
1995,71606.9773780019,266588,268.60540376161686,0.016004033500582156,12.135788323998314,0.030366574079893738
1996,73676.82324963617,269714,273.1664772671651,0.01683801403222791,12.17704182190748,0.04125349790916566
1997,75987.72550867467,272958,278.3861455193644,0.018927746396751956,12.217210076058922,0.04016825415144254
1998,79291.57436964262,276154,287.1281037741355,0.030919308222238664,12.281972799418478,0.06476272335955535
1999,82653.08607723645,279328,295.89975253908113,0.030092252319916996,12.333313688405768,0.05134088898729061
2000,86404.29282348091,282398,305.96637661555997,0.033454492467123634,12.407011737654416,0.07369804924864809
2001,88190.20294178082,285225,309.1952070883717,0.010497600011485173,12.425885629680488,0.018873892026071815
2002,89791.16274137054,287955,311.8235930661754,0.00846480548230636,12.471236776220382,0.04535114653989325
2003,92065.77506672683,290626,316.78437258444467,0.015783708692736702,12.507935510434498,0.03669873421411651
2004,94918.51809498144,293262,323.6645664797398,0.02148636110777995,12.546053235160905,0.03811772472640662
2005,97997.2512050803,295993,331.0796241974652,0.022651212067705845,12.588600582473042,0.04254734731213716
2006,100605.78204972326,298818,336.6791225753578,0.016771415295582473,12.623692747206135,0.03509216473309351
2007,102729.43988019251,301696,340.50646969198306,0.011303807741502513,12.655168612420155,0.031475865214019905
2008,103772.69852182367,304543,340.7489205853481,0.0007117768374717352,12.663134449195535,0.007965836775380097
2009,103050.54456377553,307240,335.40731859059866,-0.015800233174521734,12.64122023944261,-0.021914209752925018
2010,104589.15606533525,309839,337.5596876614476,0.00639667737043439,12.67450972374024,0.03328948429762946
2011,105984.74353920626,312295,339.3738085438648,0.005359832939457462,12.66010429166455,-0.014405432075689006
2012,106901.11766950277,314725,339.66516059894434,0.0008581306410921797,12.663186958259809,0.0030826665952581322
2013,108204.84469369496,317099,341.2336358477793,0.004607081202920078,12.678486959225108,0.015300000965298821
2014,110686.18831086998,319601,346.32616390709035,0.014813609485119223,12.706289516141918,0.027802556916810772
2015,113852.27121508082,322113,353.4544436737444,0.020373603546973432,12.738598381956235,0.03230886581431669
2016,116248.73133426913,324609,358.11924910975705,0.013111424185968645,12.760574528461815,0.021976146505579663
2017,118747.15,326860,363.2966713577679,0.014353747936170039,12.800303495399017,0.039728966937202514
2018,121464.75193746545,328794,369.4250866422911,0.016728200378529994,12.835210768341236,0.034907272942218626
2019,123907.90287077712,330513,374.89570113967414,0.014699879668304003,12.86437962779652,0.029168859455284135
2020,119469.27998773534,331840,360.0207328463577,-0.04048623595907865,12.77874714350183,-0.08563248429469006
2021,128750.50180357942,332505,387.2137315335993,0.07281519741336012,13.001824751876063,0.22307760837423274
2022,133528.215835732,334372,399.3403031226658,0.030837124972488892,12.935855949596435,-0.06596880227962743
2023,136658.23823084138,337141,405.3444648703106,0.01492329273679853,13.01757649710702,0.0817205475105851
2024,140326.22050306152,340212,412.46699264888224,0.01741894859787359,13.074125231900817,0.05654873479379674
